release_id,source_directory,source_path,total_file_count,total_bytes,machine_readable_file_count,archive_file_count,pdf_file_count,extension_summary,toughness_signal,cyclic_recovery_signal,thermal_stability_signal,formulation_signal,raw_curve_signal,license_signal,manifest_signal,machine_readable_signal,existing_directed_targets,existing_directed_row_count,priority_score,priority_class,audit_status,next_action,evidence_excerpt,inventory_fingerprint
tpu-local-source-audit-2026-08-30-v1,第十批实验_无溶剂PU反应动力学,数据/原始/外部数据/新增开放数据/第十批实验_无溶剂PU反应动力学,10,670577,9,1,0,.json:4;.tsv:5;.zip:1,True,False,False,True,False,True,True,True,,0,11,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,第十批实验_无溶剂PU反应动力学 | NCO测量长表.tsv | 原料身份清单.tsv | 测量点ID	条件ID	测量列ID	工作表	宏二醇代码	二异氰酸酯代码	摩尔比	温度_C	重复序号	时间_h_原始	时间状态	前一非空时间_h_仅上下文	实测NCO_pct	工作簿理论初始NCO_pct	是否零值	论文TTS用途	来源位置	数据来源类型	Gold层	准入状态	训练权重	拆分组 | 原料代码	角色	化学身份	CAS	Mn_g_mol	分子量_g_mol	组成说明	数据集DOI	训练权重 | 条件ID	反应体系	宏二醇代码	宏二醇化学身份	宏二醇CAS	宏二醇Mn_g_mol	二异氰酸酯代码	二异氰酸酯化学身份	二异氰酸酯CAS	二异氰酸酯分子量_g_mol	宏二醇摩尔份	异氰酸酯摩尔份	摩尔比	温度_C	工作簿理论初始NCO_pct	论文批次理论初始NCO_pct	理论值关系	测量列数	非空NCO点数	独立材料条件	数据来源类型	Gold层	准入状态	训练权重	拆分组 | 测量列ID	条件ID	工作表	工作簿列号	工作簿列字母	宏二醇代码	二异氰酸酯代码	摩尔比	温度_C	重复序号	重复关系	原始表头	独立材料条件	训练权重	拆分组,18d2e0e15fda2b25d334b406b14d021527f9610c9ac91ea5b830961a5ca1742b
tpu-local-source-audit-2026-08-30-v1,Mendeley_FDM_TPU晶格与基材力学,数据/原始/外部数据/新增开放数据/Mendeley_FDM_TPU晶格与基材力学,7,211412974,6,1,0,.json:2;.tsv:4;.zip:1,True,False,False,False,True,True,True,True,,0,10,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,Mendeley_FDM_TPU晶格与基材力学 | 曲线审计清单.tsv | Experimental and numerical data for FDM-printed PL/Material Characterization/PLA/Tensile PLA +45 Y.xlsx | Experimental and numerical data for FDM-printed PL/Material Characterization/PLA/Tensile PLA +45 X.xlsx | Experimental and numerical data for FDM-printed PL/Material Characterization/PLA/Tensile PLA +45 Z.xlsx | Experimental and numerical data for FDM-printed PL/Material Characterization/PLA/Tensile PLA +45.zs2 | Experimental and numerical data for FDM-printed PL/Material Characterization/TPU/Tensile TPU +45 Y.xlsx | Experimental and numerical data for FDM-printed PL/Material Characterization/TPU/Tensile TPU +45 X.xlsx | Experimental and numerical data for FDM-printed PL/Material Characterization/TPU/Tensile TPU +45 Z.xlsx | Experimental and numerical data for FDM-printed PL/Material Characterization/TPU/Tensile TPU +45.zs2 | 来源	材料	试验类型	条件	数据角色	曲线ID	点数	曲线SHA256	试样或家族组	source_summary_state	source_summary_evidence	source_display_id	formula_target_specimen_id	quality_gate	training_split	weight	备注,f57761e10e98e9fa697c088e2715159381c999a7c58d6ef7f247a906e7cfd7f7
tpu-local-source-audit-2026-08-30-v1,Mendeley_商业TPU温度疲劳多工况,数据/原始/外部数据/新增开放数据/Mendeley_商业TPU温度疲劳多工况,6,41362561,5,1,0,.json:2;.tsv:3;.zip:1,False,True,False,False,True,True,True,True,,0,10,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,Mendeley_商业TPU温度疲劳多工况 | 曲线审计清单.tsv | Internship_CSM_XSTRMLAB_Sandor_Habets_2024/Load_frame_measurements/Elastollan1154D/1154D14_01_22_2024_1530_recovery.csv | Internship_CSM_XSTRMLAB_Sandor_Habets_2024/Load_frame_measurements/Elastollan1154D/1154D13_01_22_2024_1523_recovery.csv | Internship_CSM_XSTRMLAB_Sandor_Habets_2024/Load_frame_measurements/Elastollan1195A/1195A11_01_22_2024_1533_recovery.csv | Internship_CSM_XSTRMLAB_Sandor_Habets_2024/Load_frame_measurements/Elastollan1195A/1195A12_01_22_2024_1536_recovery.csv | Internship_CSM_XSTRMLAB_Sandor_Habets_2024/Load_frame_measurements/Texin245/Texin11_01_22_2024_1543_recovery.csv | Internship_CSM_XSTRMLAB_Sandor_Habets_2024/Load_frame_measurements/Texin245/Texin12_01_22_2024_1546_recovery.csv | 来源	材料	试验类型	条件	数据角色	曲线ID	点数	曲线SHA256	试样或家族组	source_summary_state	source_summary_evidence	source_display_id	formula_target_specimen_id	quality_gate	training_split	weight	备注,171024754cac1195dc16d9bd450545c7220ae25b7da90e39ad428ce279cb8c22
tpu-local-source-audit-2026-08-30-v1,Zenodo_PU微球复合材料拉伸,数据/原始/外部数据/新增开放数据/Zenodo_PU微球复合材料拉伸,7,820204,5,1,0,.json:2;.md:1;.tsv:3;.zip:1,True,False,False,False,True,True,True,True,,0,10,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,Zenodo_PU微球复合材料拉伸 | 曲线审计清单.tsv | 来源	材料	工况或试样	数据角色	曲线或文件	点数	试样组键	准入状态	备注,54979dceecfbbce9af9ed7dec64f016bfa02260255f0b6c0e167336b046d5b96
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_PLA立构复合TPU,数据/原始/外部数据/新增开放数据/ACS_Figshare_PLA立构复合TPU,6,5658591,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,e999d02dc508ca25a95543dabc25b9689c84d852f10765633859e99eb8835ecb
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_二氧化碳共聚酯聚氨酯,数据/原始/外部数据/新增开放数据/ACS_Figshare_二氧化碳共聚酯聚氨酯,6,1431130,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,085db20d0b603b893186f532b7302fea34e5e13d3dda68a5ac9ddce4261b3caa
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_双相演化聚氨酯,数据/原始/外部数据/新增开放数据/ACS_Figshare_双相演化聚氨酯,6,1209626,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,c5ef63ddd0b0a4bcb2517d7d4e061590adbc728d24a0a1db22104b5f64814ddd
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_呋喃高强聚氨酯,数据/原始/外部数据/新增开放数据/ACS_Figshare_呋喃高强聚氨酯,6,2303431,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,cyclic_recovery;toughness,144,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,8279a1f457ce2ef7d2680b1e650df22e96058e19dfdff5c78629a27aadbc8f6e
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_氢键纳米结构TPU,数据/原始/外部数据/新增开放数据/ACS_Figshare_氢键纳米结构TPU,6,2116063,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,thermal_stability;toughness,33,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,b6bad1626e90cb7e99d0ddc94ae8cb4833a264f605fe2316c42f2773e2bc751a
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_聚碳酸酯大分子二醇TPU,数据/原始/外部数据/新增开放数据/ACS_Figshare_聚碳酸酯大分子二醇TPU,6,1008792,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,c20809f997eebf6b5c10d214f2c72fb82a59179aacdff7098e9de80414525d02
tpu-local-source-audit-2026-08-30-v1,ACS_Figshare_聚酰亚胺回收链扩剂PU,数据/原始/外部数据/新增开放数据/ACS_Figshare_聚酰亚胺回收链扩剂PU,6,959161,5,0,1,.json:2;.pdf:1;.tsv:3,False,False,False,True,True,True,True,True,toughness,10,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,609aeadd9070d196365e6cdc90a523b4745bc9f6a4988b39bac507199e1537cd
tpu-local-source-audit-2026-08-30-v1,Figshare_自愈离子胶黏PU源数据,数据/原始/外部数据/新增开放数据/Figshare_自愈离子胶黏PU源数据,5,1533346,5,0,0,.json:2;.tsv:2;.xlsx:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,Figshare_自愈离子胶黏PU源数据 | Source Data.xlsx | 工作表	科学层级	语义曲线或端点组	科学解释	使用行数	使用列数	非空单元格	有限数值单元格	文本单元格	日期单元格	布尔单元格	公式单元格	公式错误标记	矩形内空白	重复数值单元格	单值最大重复次数	检测单位	候选标签,5cc0ae965431d820975845001d72c4fa7d1674d21a0c46ea8f53ecfb59592570
tpu-local-source-audit-2026-08-30-v1,Mendeley_TPU压缩打印DOE,数据/原始/外部数据/新增开放数据/Mendeley_TPU压缩打印DOE,6,1841286,5,1,0,.json:2;.tsv:3;.zip:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv,a57bba0fc674ac7aed0be050dafdb60743388ad89ef5ca15a08442c2b0a6e78d
tpu-local-source-audit-2026-08-30-v1,Mendeley_植物基PU泡沫温湿老化压缩,数据/原始/外部数据/新增开放数据/Mendeley_植物基PU泡沫温湿老化压缩,150,14187433,58,0,0,.csv:39;.json:6;.py:2;.tra:90;.tsv:4;.txt:9,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,数值数据/压缩试验曲线/批次1/1BAT-DIR1-1.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR1-2.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR1-3.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR1-4.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR1-5.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR3-1.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR3-2.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR3-3.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR3-4.TRA | 数值数据/压缩试验曲线/批次1/1BAT-DIR3-5.TRA | 数值数据/压缩试验曲线/批次2/2BAT-DIR1-1.TRA | 数值数据/压缩试验曲线/批次2/2BAT-DIR1-2.TRA,7c104f592ae77ae8b495e367dbe6759d834a02ad8bebda84fd5fc9434d7a26ef
tpu-local-source-audit-2026-08-30-v1,Zenodo_TPU_SWCNT热电,数据/原始/外部数据/新增开放数据/Zenodo_TPU_SWCNT热电,152,24792428,136,1,5,.dpt:7;.json:2;.pdf:5;.tif:3;.tsv:3;.txt:4;.xls:123;.xlsx:4;.zip:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,"rawdata-NitrogenContentGovers-paper.zip | 配方与测量汇总.tsv | This publication contents the raw data of the paper  ""Nitrogen Content Governs Thermoelectric Performance in TPU/SWCNT Composites"" from Cordelia Zimmerer and Beate Krause from Leibniz Institute of Polymer Research Dresden (IPF). | sample code	composition | 样品代码	TPU牌号	SWCNT_wt_pct	热电XLS文件数	试样位置标签	内部Material唯一标签数	文件名与内部位置不一致数	独立配方计数	分组键",2d1124e1b71f9788ec7cba9f24f34f8dbf991f04fa2f78bce25d9a4061eaeabb
tpu-local-source-audit-2026-08-30-v1,Zenodo_木质素_TPU多模态数据,数据/原始/外部数据/新增开放数据/Zenodo_木质素_TPU多模态数据,8,1358469,8,0,0,.json:2;.tsv:5;.xlsx:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,曲线审计清单.tsv | 配方审计清单.tsv | source_directory	path	role	bytes	sha256	integrity	parser_state	license	training_split_materialized	training_weight_materialized | source_directory	record_id	source_file	source_location	formulation_id	material_scope	modality	test_type	point_count	usable_point_count	contamination_point_count	quality_status	axis_fields	unit_status	sample_mapping_status	instance_key	split | source_directory	record_id	source_file	source_location	formulation_id	task_role	material_state	result_names	direct_numeric_result_count	right_censored_result_count	raw_censored_value	unit_status	decision	future_weight_ceiling	split_group	tr | source_directory	formulation_id	material_family	component_1	component_1_fraction	component_2	component_2_fraction	component_3	component_3_fraction	fraction_basis	identity_mapping_status	evidence	split_group	future_weight_ceiling	training_sp,892ff168be48b4b5cf83d97d3f7645130a77fda16892013ede9f2040dfb5e0b6
tpu-local-source-audit-2026-08-30-v1,第七批实验_玻纤PU加速老化,数据/原始/外部数据/新增开放数据/第七批实验_玻纤PU加速老化,8,3724122,7,1,0,.json:2;.tsv:5;.zip:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,三点弯曲曲线审计清单.tsv | curve_occurrence_id	source_file	sheet	raw_condition_label	exposure_medium	aging_temperature_C	aging_duration_days	condition_state	strain_unit	stress_unit	point_count	strain_min	strain_max	stress_min	stress_max	placeholder_tail_rows	other_in | rank	candidate_id	title	dataset_doi	article_doi	repository	license	direct_download	format	verified_size_bytes	verified_sha256	verified_scale	value	risk	recommendation,4a5082bc5de9221d51be8998a69672deac06fa5e3975417dd7e6b5c406ad91d7
tpu-local-source-audit-2026-08-30-v1,第九批实验_Sheffield_PU理性设计,数据/原始/外部数据/新增开放数据/第九批实验_Sheffield_PU理性设计,13,91084508,10,1,0,.json:3;.md:1;.tsv:6;.txt:1;.xml:1;.zip:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,Raw Data.zip | 曲线审计清单.tsv | 许可_CC_BY_4.0.txt | 配方审计清单.tsv | Raw Data/ | Raw Data/Experiment 1/ | Raw Data/Experiment 1/ATRsumm.csv | Raw Data/Experiment 1/F05_01_Corrected.csv | Raw Data/Experiment 1/F05_02_Corrected.csv | Raw Data/Experiment 1/F05_03_Corrected.csv | Raw Data/Experiment 1/F05_04_Corrected.csv | Raw Data/Experiment 1/F05_05_Corrected.csv,4a63ef8ed92da16975ad33c1c9ab30ff19f7841a9cbb6278537cb5c9277659e5
tpu-local-source-audit-2026-08-30-v1,第九批实验_糖填充超分子聚氨酯,数据/原始/外部数据/新增开放数据/第九批实验_糖填充超分子聚氨酯,70,10765900,38,0,0,.html:1;.json:34;.md:2;.opj:28;.tsv:4;.xml:1,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,CC_BY_NC_3.0_许可证据.html | 曲线审计清单.tsv | source_file	official_bytes	official_sha256	origin_version	parse_error	dataset_count	spreadsheet_count	excel_count	graph_count	exported_sheet_count	plotted_graph_curve_count	numeric_column_count	string_column_count	finite_numeric_value_count | curve_id	source_file	publication_figure_panel	scientific_task	graph_name	graph_layer_index	graph_curve_index	plot_type	data_name	sheet_name	x_column	y_column	x_axis_label_raw	y_axis_label_raw	x_name	x_unit	y_name	y_unit	axis_semantics_statu | material_id	matrix_family	matrix_components	exact_polymer_smiles	filler_material	filler_particle_size_min_um	filler_particle_size_max_um	filler_volume_fraction	filler_density_kg_m3	guth_reinforcement_factor	damage_activation_strain_epsilon_,e0831df2579bd7f4ff72fb084879c117ec7925db4fdd75e9fb2227e8fc0f3d6f
tpu-local-source-audit-2026-08-30-v1,第八批实验_SLS_TPU晶格工艺,数据/原始/外部数据/新增开放数据/第八批实验_SLS_TPU晶格工艺,6,1076299,5,0,0,.docx:1;.json:2;.tsv:2;.xlsx:1,False,False,False,True,True,True,True,True,cyclic_recovery,75,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,原始数据.xlsx,4cf0212c4c58a9b627e846e525313a529c99ac9a213c780a933559c262673221
tpu-local-source-audit-2026-08-30-v1,第十六批实验_再生PU泡沫,数据/原始/外部数据/新增开放数据/第十六批实验_再生PU泡沫,89,32029567,85,1,1,.csv:59;.jpg:1;.json:1;.md:1;.pdf:1;.rar:1;.tsv:4;.txt:3;.xlsx:18,False,False,False,True,True,True,True,True,,0,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,压缩曲线点.tsv | 黏度曲线点.tsv | formulation_id	specimen_id	point_index	compressive_strain	compressive_stress_mpa	source_locator	gold_admission_status | formulation_id	point_index	elapsed_time_min	viscosity_pa_s	source_locator	gold_admission_status,bcc52c26d4bc9e31aa9466941c6ee2b13a7fe42d07c484496badb8707f61c22e
tpu-local-source-audit-2026-08-30-v1,第十四批实验_PU汽车座椅,数据/原始/外部数据/新增开放数据/第十四批实验_PU汽车座椅,29,85140250,10,0,1,.dat:17;.json:6;.md:1;.pdf:1;.tsv:2;.txt:1;.xlsx:1,False,False,False,True,True,True,True,True,cyclic_recovery,9,9,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,DataCite_原始数据集_v2_元数据.json | Mendeley_原始数据集_v2_官方元数据.json,8a27ba82f110a89fbfc5153ff8e81f27a1dab343214e47643bac1c195de75e01
tpu-local-source-audit-2026-08-30-v1,Mendeley_SLS_TPU工艺力学,数据/原始/外部数据/新增开放数据/Mendeley_SLS_TPU工艺力学,236,128440413,218,0,18,.json:3;.pdf:18;.tsv:1;.xls:59;.xlsx:155,True,False,False,False,False,True,True,True,,0,8,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,Mendeley_SLS_TPU工艺力学 | 序号	文件ID	文件名	扩展名	内容类型	来源URL	许可	许可URL	官方字节数	取舍	本地分层	本地相对路径	实际字节数	官方SHA256	实际SHA256	校验状态	未下载原因,9e83608cd66ee4d05cac8118ab81056ea00993322b78bf9a0b3f39fab7364e18
tpu-local-source-audit-2026-08-30-v1,Zenodo_多孔导电TPU纳米复合膜,数据/原始/外部数据/新增开放数据/Zenodo_多孔导电TPU纳米复合膜,3,756412,3,0,0,.json:2;.xlsx:1,True,False,False,False,False,True,True,True,,0,8,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,2. Tensile Properties,70c6a0eb38be411e04adcda097cab478db775721d54040c30c3fa7be5e26a801
tpu-local-source-audit-2026-08-30-v1,AGH_低石化多元醇硬质PU泡沫,数据/原始/外部数据/新增开放数据/AGH_低石化多元醇硬质PU泡沫,6,336997,4,0,0,.html:2;.json:2;.tsv:2,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,AGH_低石化多元醇硬质PU泡沫,2c22990ab8bc141eabc5aeb80daa2b0cc1337ccafde861363cb1f683e6412bc4
tpu-local-source-audit-2026-08-30-v1,Bath_多牌号PU泡沫多模态表征,数据/原始/外部数据/新增开放数据/Bath_多牌号PU泡沫多模态表征,11,105019,5,0,0,.bib:1;.html:3;.json:3;.md:2;.tsv:2,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,许可状态与处理说明.md | 许可请求草稿.md | position	filename	expected_modality_from_filename_and_record	bytes	official_hash_type	official_md5	mime_type	document_revision	security	official_download_url	license_in_official_record	local_file_downloaded	local_sha256	admission_status,78eac6307b19bf70e17328b10837754b0ad5122bcb231c62e9a20fd4fe346961
tpu-local-source-audit-2026-08-30-v1,Figshare_热固PU原子经济升级回收,数据/原始/外部数据/新增开放数据/Figshare_热固PU原子经济升级回收,7,46725176,7,0,0,.json:2;.xlsx:5,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,e049d658fc823b17604f6923fea3e015719b4a10196624ba5653b8b6c94e1759
tpu-local-source-audit-2026-08-30-v1,Figshare_蓖麻油脂肪族PU化学性能,数据/原始/外部数据/新增开放数据/Figshare_蓖麻油脂肪族PU化学性能,4,11829,4,0,0,.json:2;.tsv:1;.xls:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,922eb797167951f1450f91efd6433c0771d2246a5e95adbc50e5a0d9250121a3
tpu-local-source-audit-2026-08-30-v1,Frontiers_PU_ReaxFF热解,数据/原始/外部数据/新增开放数据/Frontiers_PU_ReaxFF热解,8,823443,6,0,0,.docx:1;.html:1;.json:2;.tsv:4,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,source_directory	path	role	bytes	sha256	integrity	license	parser_state	training_split_materialized	training_weight_materialized | source_directory	system_id	origin_kind	chemistry_or_material	composition_or_condition	mapping_type	method_or_solver	protocol_branch_count	reported_seed_replicate_count	split_group	decision	future_weight_ceiling	notes,c6de9eca9e03154320afdca3aad83701279fbcd495078b5377ec62d32cfb594d
tpu-local-source-audit-2026-08-30-v1,MDPI_HDI_PEG双力场TPU,数据/原始/外部数据/新增开放数据/MDPI_HDI_PEG双力场TPU,8,2535755,6,1,0,.json:2;.tsv:4;.xml:1;.zip:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,source_directory	path	role	bytes	sha256	integrity	license	parser_state	training_split_materialized	training_weight_materialized | source_directory	system_id	origin_kind	chemistry_or_material	composition_or_condition	mapping_type	method_or_solver	protocol_branch_count	reported_seed_replicate_count	split_group	decision	future_weight_ceiling	notes,301a80c71b5cff0a3a93d79e00d7d564cb9ac83f6b974fdc45855ec5a6e4e052
tpu-local-source-audit-2026-08-30-v1,PCL_GitLFS轨迹补采,数据/原始/外部数据/新增开放数据/PCL_GitLFS轨迹补采,35,2313383883,25,10,0,.bz2:10;.json:23;.tsv:2,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,序号	仓库路径	本地文件	声明字节	本地字节	GitLFS_OID_SHA256	本地SHA256	指针Git对象SHA1	BZip2与TRR全帧	下载响应证据SHA256	许可状态,4eddf91d09ce003f505c3321687b2c8dc9d7bb1ba68eab2ff473d3c6005b3cbb
tpu-local-source-audit-2026-08-30-v1,ScienceDB_TPU芳纶纳米纤维能量吸收,数据/原始/外部数据/新增开放数据/ScienceDB_TPU芳纶纳米纤维能量吸收,24,97527070,3,1,0,.html:1;.json:1;.tif:19;.tsv:2;.zip:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,cf36b1e47a3f7f190c6bf93356ed633c1f2096165170924da0378948bba5af89
tpu-local-source-audit-2026-08-30-v1,Zenodo_NIPU反应路径DFT与MD,数据/原始/外部数据/新增开放数据/Zenodo_NIPU反应路径DFT与MD,36,155399956,6,0,0,.json:2;.lmp:10;.log:20;.tsv:3;.txt:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,"____________________Dataset for ""Fast carbon dioxide–epoxide cycloaddition catalyzed by metal and metal-free ionic liquids for designing non-isocyanate polyurethanes""____________________ | source_directory	provider	record_id_or_commit	doi	official_key	local_filename	bytes	official_md5	local_sha256	download_url	license	redistribution_assumption	training_allowed	local_state",d6eae2f48e298f7bf749441bf8cedd562b31696ede5849a5b2bacdb9ba4f646d
tpu-local-source-audit-2026-08-30-v1,Zenodo_PTMO_MDI_BDO聚氨酯冲击MD,数据/原始/外部数据/新增开放数据/Zenodo_PTMO_MDI_BDO聚氨酯冲击MD,8,246331169,5,0,0,.data:1;.in:1;.json:2;.params:1;.tsv:3,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,source_directory	provider	record_id_or_commit	doi	official_key	local_filename	bytes	official_md5	local_sha256	download_url	license	redistribution_assumption	training_allowed	local_state,37d2d18fadd180600d493fd9f428ae966a017446920321bf346ee1354c285754
tpu-local-source-audit-2026-08-30-v1,Zenodo_TPU回收封端剂DFT与机器学习,数据/原始/外部数据/新增开放数据/Zenodo_TPU回收封端剂DFT与机器学习,40,419535928,5,1,0,.gz:1;.idx:1;.ipynb:2;.json:2;.md:1;.pack:1;.rev:1;.sample:14;.tsv:2;.xlsx:1;[none]:14,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,配套代码/LICENSE | archive_member	filename	compressed_archive_member_bytes	uncompressed_sha256	line_count	calculation_level	compound_id	structure_family	structure_role	conformer	sample_scope	normal_termination_count	error_termination_count	optimization_comple | relative_path	bytes	md5	sha256	role	license,6508a7c358170fa27276eba0d07429a99f23b1a7cc7e471be2c007ee16607ccc
tpu-local-source-audit-2026-08-30-v1,Zenodo_反应型粗粒化聚脲固化,数据/原始/外部数据/新增开放数据/Zenodo_反应型粗粒化聚脲固化,6,7196061,5,1,0,.json:2;.tsv:3;.zip:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,liuminghao0830-cg-polyurea-curing-7f9975d/LICENSE | source_directory	provider	record_id_or_commit	doi	official_key	local_filename	bytes	official_md5	local_sha256	download_url	license	redistribution_assumption	training_allowed	local_state,0c97beae9b6d186ae4fa4e51ac5a10ace8f6257937d4e87a8de3d4254448220d
tpu-local-source-audit-2026-08-30-v1,Zenodo_可打印自愈可回收PU生物电子,数据/原始/外部数据/新增开放数据/Zenodo_可打印自愈可回收PU生物电子,69,22469526,42,1,2,.ds_store:1;.json:3;.mp4:4;.pdf:2;.png:12;.tsv:1;.txt:38;.zip:1;[none]:7,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,    Mac OS X            	   2  ò     $                                      ATTR      $  H   Ü                 H     com.apple.TextEncoding     W     com.apple.lastuseddate#PS      g     7com.apple.metadata:kMDLabel_7zt6o,94f1dd47793942c2ebbcd5d14c05f2e34d662ee02a28136ba679d39ad31b053f
tpu-local-source-audit-2026-08-30-v1,第七批虚拟_PUR-GEN片段库,数据/原始/外部数据/新增开放数据/第七批虚拟_PUR-GEN片段库,423,3610961,7,1,0,.csv:3;.csv#:1;.json:2;.mol2:414;.tsv:2;.zip:1,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,,b4e2670cff0e028de7c6542e0e0e74e765cf0ed228f50b555df5c36f4f8a6615
tpu-local-source-audit-2026-08-30-v1,第七批虚拟_PolyUniverse百万PU,数据/原始/外部数据/新增开放数据/第七批虚拟_PolyUniverse百万PU,14,323049828,13,0,0,.csv:3;.json:3;.md:1;.tsv:7,False,False,False,True,False,True,True,True,,0,7,exclude,exclude_no_target_signal,不进入三目标扩库；保留原始档案,GDB-17_diNCO.csv | PubChem_diNCO.csv | 异氰酸酯候选去重映射.tsv | 异氰酸酯单体审计摘要.json | 异氰酸酯单体审计清单.tsv | candidate_id	canonical_isomeric_smiles	inchikey	standard_inchikey	tautomer_family_key	split_family_key	fragment_count	synthesis_candidate_status	structure_tier	gold_admission_status	strict_candidate	source_files	source_row_count	source_rows | 项目相对路径	角色	字节数	MD5	SHA256	官方校验	来源	许可或状态	Git策略,8040134207f323254c464a7f40fafc5eb5617017f3b6669320984c22ef6611c4
